object_id,policy,acquired_view_count,backend,accuracy_normalized,completeness_normalized,chamfer_l1_normalized,ground_truth_diameter,precision_1pct,recall_1pct,fscore_1pct,precision_2pct,recall_2pct,fscore_2pct,precision_10pct,recall_10pct,fscore_10pct
02691156/1628b65a9f3cd7c05e9e2656aff7dd5b,vggt_independent_history,2,2dgs,0.9115409332565584,0.9772108263770826,0.9443758798168205,1.9695251010464678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
